Rate4Site to be run using the executable at '/Users/ivana/projects/cube/11_speer/Speer/rate4site.exe'.


Input FASTA from file ifnar2.patched.afa
Number of columns in the alignment (== length of first sequence including gaps) = 515
Number of rows in the alignment = 59

Partitioning the input alignment into 2 subfamilies.
    Subfamily 1 consists of 28 rows; only columns with at most 20% gaps (<= 5) are analyzed.
    Subfamily 2 consists of 31 rows; only columns with at most 20% gaps (<= 6) are analyzed.

Speer scoring term weights:
  Relative entropy term weight (-wRE)         = 1
  Evolutionary distance term weight (-wEDist) = 1
  Evolutionary rate term weight (-wERate)     = 1




Fasta for subfamily 1 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/j1ObiL_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 0 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 0.

Fasta for subfamily 2 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/ImwfUZ_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 2 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 2.

#                  SPEER Results
#====================================================
# Column     %ID       Score      Z-score     P-value
#====================================================

5           29.2       2.118       0.861       0.195
6           53.8      -2.753      -1.119       0.868
7           28.8      -0.973      -0.396       0.654
8           31.7      -2.025      -0.823       0.795
9           21.6      -2.845      -1.156       0.876
10          23.1       1.002       0.407       0.342
11          35.7       1.407       0.572       0.284
12          25.7      -2.184      -0.888       0.813
13          27.5       0.675       0.274       0.392
14          28.9      -1.620      -0.658       0.745
15          11.4      -2.729      -1.109       0.866
16          33.4       1.744       0.709       0.239
17          15.6      -0.508      -0.207       0.582
18          48.7      -0.947      -0.385       0.650
19          27.8       0.236       0.096       0.462
20          20.1      -0.202      -0.082       0.533
21          30.6       1.385       0.563       0.287
22          36.9       1.155       0.469       0.319
23          31.7      -3.552      -1.444       0.926
25          43.2      -2.988      -1.214       0.888
26          23.3      -2.340      -0.951       0.829
27          28.1      -1.058      -0.430       0.666
28          23.6      -0.033      -0.014       0.505
29          15.5      -1.985      -0.807       0.790
31          23.8      -0.198      -0.081       0.532
32          30.0       1.262       0.513       0.304
33          26.4      -1.674      -0.680       0.752
34          32.9       2.482       1.009       0.156
35          35.5       2.198       0.893       0.186
36          13.4      -3.307      -1.344       0.911
37          51.0      -0.813      -0.330       0.629
38          39.9       4.622       1.879       0.030
39          29.3      -0.290      -0.118       0.547
40          24.7      -1.806      -0.734       0.768
41          30.0      -0.564      -0.229       0.591
42          38.6      -2.651      -1.077       0.859
43          29.7       0.382       0.155       0.438
44          23.4       1.671       0.679       0.248
45          34.7       2.475       1.006       0.157
46          77.7      -2.352      -0.956       0.830
47          28.2      -1.640      -0.667       0.747
48          32.9       2.619       1.064       0.144
49          24.0      -1.103      -0.449       0.673
50          49.1      -1.559      -0.634       0.737
51          51.8      -2.519      -1.024       0.847
52          33.1      -1.040      -0.423       0.664
53          96.6      -2.675      -1.087       0.862
54          46.5      -2.561      -1.041       0.851
55          40.4       2.502       1.017       0.155
56          29.1       2.155       0.876       0.191
57          29.6      -1.122      -0.456       0.676
58          27.6       1.430       0.581       0.281
59          35.4      -1.569      -0.638       0.738
60          21.6       0.598       0.243       0.404
61          30.8      -1.499      -0.609       0.729
62          83.7      -2.387      -0.970       0.834
63          37.5       3.382       1.375       0.085
64          40.8       4.413       1.794       0.036
65          41.2       4.463       1.814       0.035
66          35.8       2.266       0.921       0.178
67          29.3       2.270       0.923       0.178
68          31.6      -0.301      -0.122       0.549
69          41.3       4.182       1.700       0.045
70          37.1      -1.109      -0.451       0.674
71          38.8       4.366       1.775       0.038
72          34.6       3.055       1.242       0.107
73          33.5       0.690       0.280       0.390
74          30.9      -3.833      -1.558       0.940
75          14.1      -4.307      -1.751       0.960
76          18.6      -1.060      -0.431       0.667
77          10.6      -4.940      -2.008       0.978
78          36.0       3.775       1.534       0.062
81          38.6      -0.857      -0.348       0.636
82          28.9      -0.361      -0.147       0.558
83          28.9       1.180       0.480       0.316
85          18.6      -0.972      -0.395       0.654
86          83.8      -2.211      -0.899       0.816
87          46.6      -2.689      -1.093       0.863
88          45.9       4.519       1.837       0.033
89          27.3       0.886       0.360       0.359
90          36.6       3.482       1.415       0.079
91          25.8      -1.440      -0.585       0.721
93          39.5       2.448       0.995       0.160
94          41.7       2.228       0.905       0.183
95          33.2       2.505       1.018       0.154
96          28.5      -1.919      -0.780       0.782
97          16.4      -4.010      -1.630       0.948
98          31.8       4.068       1.654       0.049
99          10.0      -4.885      -1.986       0.976
100         28.4      -2.370      -0.963       0.832
101         29.0       0.480       0.195       0.423
102         23.8      -0.338      -0.137       0.555
103         22.9      -0.895      -0.364       0.642
104         19.6      -1.015      -0.412       0.660
105         32.4       2.716       1.104       0.135
106         32.2       2.522       1.025       0.153
107         22.3      -1.129      -0.459       0.677
108         27.1      -2.098      -0.853       0.803
109         37.5       4.213       1.712       0.043
110         31.6       0.736       0.299       0.382
111         37.2       2.436       0.990       0.161
112         28.7       1.729       0.703       0.241
113         36.1       2.940       1.195       0.116
114         47.7       5.390       2.191       0.014
115         25.9       0.557       0.226       0.410
116         34.0       2.036       0.828       0.204
117         37.3       0.063       0.026       0.490
118         34.4       2.025       0.823       0.205
119         31.6       1.382       0.562       0.287
120         20.5      -0.766      -0.312       0.622
121         32.3       2.488       1.011       0.156
122         51.5      -1.886      -0.767       0.778
123         17.2      -1.950      -0.793       0.786
124         25.2      -0.818      -0.332       0.630
125         64.4      -3.526      -1.433       0.924
126         19.1      -0.062      -0.025       0.510
127         50.1      -2.524      -1.026       0.847
128         31.9       1.196       0.486       0.314
129         10.6      -2.702      -1.098       0.864
130         20.1      -2.543      -1.034       0.849
131         37.4       3.289       1.337       0.091
132         30.7       1.739       0.707       0.240
133         23.7      -1.119      -0.455       0.675
134         40.8       3.618       1.471       0.071
135         96.6      -2.330      -0.947       0.828
136         96.6      -2.330      -0.947       0.828
137         26.4      -0.812      -0.330       0.629
138         42.9       3.230       1.313       0.095
139         24.3      -2.792      -1.135       0.872
140         78.4      -2.202      -0.895       0.815
141         28.9       1.814       0.737       0.230
142         24.7       0.275       0.112       0.455
143         21.2       0.402       0.164       0.435
144         34.5       2.380       0.967       0.167
145         32.2      -2.998      -1.218       0.888
146         34.5       1.179       0.479       0.316
147         74.8      -2.012      -0.818       0.793
148         24.8       1.169       0.475       0.317
149         46.9      -0.180      -0.073       0.529
150         22.1      -1.629      -0.662       0.746
151         40.6       0.631       0.256       0.399
152         30.4       1.251       0.509       0.306
153         44.3       5.299       2.154       0.016
154         84.0      -2.064      -0.839       0.799
155         26.2      -1.738      -0.706       0.760
156         12.4      -0.907      -0.369       0.644
157         15.6      -4.015      -1.632       0.949
158         12.7      -2.209      -0.898       0.815
159         20.3      -3.213      -1.306       0.904
160         44.7      -4.088      -1.661       0.952
161         23.1       0.747       0.303       0.381
162         19.1      -1.215      -0.494       0.689
163         31.3       0.246       0.100       0.460
164         11.8      -3.079      -1.252       0.895
165         43.3       4.077       1.657       0.049
166         17.7      -1.690      -0.687       0.754
167         41.3       2.283       0.928       0.177
168         21.3      -0.169      -0.069       0.527
169         37.1       1.395       0.567       0.285
170         30.5       0.028       0.011       0.496
171         38.3       2.942       1.196       0.116
172         22.9      -1.025      -0.416       0.661
173         71.7      -2.409      -0.979       0.836
174         51.0      -2.561      -1.041       0.851
175         13.7      -3.367      -1.368       0.914
176         18.1      -2.987      -1.214       0.888
177         27.6      -0.392      -0.159       0.563
178         48.3      -2.936      -1.193       0.884
179         20.6      -0.799      -0.325       0.627
180         25.9      -1.921      -0.781       0.783
181         13.0      -3.539      -1.438       0.925
183         15.1      -6.091      -2.476       0.993
184         17.9      -1.546      -0.628       0.735
185         15.4      -2.766      -1.124       0.870
186         23.8      -1.785      -0.725       0.766
187         40.3      -0.065      -0.027       0.511
188         30.9       1.480       0.601       0.274
189         21.3       0.401       0.163       0.435
190         43.4       2.787       1.133       0.129
191         28.2       1.189       0.483       0.314
192         42.0       4.218       1.714       0.043
193         15.3      -1.210      -0.492       0.689
194         42.8       4.068       1.653       0.049
195         20.6       0.216       0.088       0.465
196         72.1      -2.288      -0.930       0.824
197         35.4       2.735       1.112       0.133
198         32.6       1.868       0.759       0.224
199         41.1       4.105       1.669       0.048
200         35.7       3.455       1.404       0.080
201         44.2       3.760       1.528       0.063
202         61.2      -2.675      -1.087       0.862
203         38.4       1.313       0.534       0.297
204         33.8       0.280       0.114       0.455
205         83.7      -2.551      -1.037       0.850
206         96.6      -2.419      -0.983       0.837
207         50.5      -2.722      -1.106       0.866
208         86.8      -1.742      -0.708       0.761
209         42.7       2.383       0.968       0.166
210         34.4       2.683       1.090       0.138
211         40.3       3.895       1.583       0.057
212         25.3       0.544       0.221       0.412
213         26.2      -0.749      -0.305       0.620
214         10.3      -4.808      -1.954       0.975
215         30.7       1.807       0.734       0.231
216         10.6      -4.886      -1.986       0.976
217         21.3      -1.406      -0.572       0.716
218         25.7      -3.127      -1.271       0.898
219         35.1       1.881       0.764       0.222
220         31.7       2.189       0.890       0.187
221         43.8      -2.687      -1.092       0.863
222         80.7      -2.129      -0.865       0.807
223         29.9       1.505       0.612       0.270
224         32.8       2.527       1.027       0.152
225         25.9       1.940       0.788       0.215
226         96.6      -2.419      -0.983       0.837
227         38.1       1.697       0.690       0.245
228         28.1       0.615       0.250       0.401
229         23.0      -0.534      -0.217       0.586
230         19.1      -1.658      -0.674       0.750
231         27.9       2.080       0.845       0.199
232         19.6      -3.490      -1.419       0.922
233         17.5      -0.685      -0.278       0.610
234         32.7       2.353       0.956       0.169
236         34.4      -2.940      -1.195       0.884
237         24.5      -1.057      -0.429       0.666
238         49.9      -2.063      -0.839       0.799
239         26.5       2.015       0.819       0.206
240         43.0       4.743       1.928       0.027
241         38.6       3.634       1.477       0.070
242         34.5       2.170       0.882       0.189
243         43.1      -1.733      -0.705       0.759
244         38.1       2.639       1.073       0.142
245         29.2      -0.407      -0.166       0.566
246         30.3       1.929       0.784       0.217
247         25.0      -1.194      -0.485       0.686
248         28.3      -0.985      -0.401       0.656
249         29.7      -3.510      -1.427       0.923
250         71.7      -3.344      -1.359       0.913
251         58.8      -3.771      -1.533       0.937
252         39.7      -2.375      -0.966       0.833
253         25.3      -1.084      -0.441       0.670
254         15.1      -3.411      -1.386       0.917
255         32.0      -0.632      -0.257       0.601
256         22.4      -2.521      -1.025       0.847
257         18.8      -2.508      -1.019       0.846
258         22.1      -0.332      -0.135       0.554
259         23.7      -0.816      -0.332       0.630
261         15.1      -2.102      -0.854       0.804
262         14.4      -2.833      -1.152       0.875
263         33.3       1.437       0.584       0.280
264         84.2      -2.355      -0.957       0.831
265         35.0       2.324       0.945       0.172
266         46.2      -3.095      -1.258       0.896
267         35.7       2.894       1.176       0.120
268         44.2       4.794       1.948       0.026
269         33.3       1.736       0.706       0.240
270         43.0       3.951       1.606       0.054
271         30.0       2.653       1.078       0.140
272         29.2      -2.235      -0.908       0.818
273         31.8      -2.545      -1.034       0.849
274         22.9      -0.209      -0.085       0.534
275         50.3      -0.637      -0.259       0.602
276         96.6      -1.582      -0.643       0.740
277         71.9      -2.786      -1.132       0.871
278         39.2       2.683       1.091       0.138
279         72.9      -1.361      -0.553       0.710
280         36.0       1.128       0.459       0.323
281         46.2       4.577       1.860       0.031
282         29.9       0.606       0.246       0.403
283         27.1       0.273       0.111       0.456
284         27.6       0.160       0.065       0.474
285         25.2      -2.055      -0.835       0.798
286         23.6      -2.012      -0.818       0.793
287         40.3       3.557       1.446       0.074
288         24.8      -2.171      -0.883       0.811
289         43.0       4.632       1.883       0.030
290         50.5      -3.488      -1.418       0.922
291         57.2      -2.986      -1.214       0.888
292         35.4       2.271       0.923       0.178
293         46.2       4.957       2.015       0.022
294         38.2       3.646       1.482       0.069
295         25.5       0.441       0.179       0.429
296         45.9       4.759       1.934       0.027
297         20.5      -0.461      -0.187       0.574
298         35.0      -1.142      -0.464       0.679
299         35.0       1.640       0.667       0.252
300         28.3      -0.451      -0.183       0.573
301         35.7       3.310       1.345       0.089
302         47.5       4.414       1.794       0.036
303         43.1       4.157       1.690       0.046
304         49.6      -1.639      -0.666       0.747
305         12.8      -1.962      -0.797       0.787
306         19.9      -1.824      -0.741       0.771
307         39.9       1.685       0.685       0.247
308         28.1       0.791       0.322       0.374
309         47.5       3.809       1.548       0.061
310         58.7      -1.701      -0.691       0.755
311         35.7       4.145       1.685       0.046
312         48.0      -2.387      -0.970       0.834
313         39.5      -1.399      -0.569       0.715
314         31.5       0.841       0.342       0.366
315         44.2       4.769       1.938       0.026
316         25.5       0.847       0.344       0.365
327         35.0       1.399       0.568       0.285
328         36.3       1.351       0.549       0.291
329         63.8      -3.314      -1.347       0.911
330         18.9      -0.868      -0.353       0.638
331         46.2      -3.560      -1.447       0.926
333         17.1      -1.802      -0.732       0.768
334         29.3       1.174       0.477       0.317
335         65.5      -1.026      -0.417       0.662
336         32.8       2.843       1.155       0.124
