Rate4Site to be run using the executable at '/Users/ivana/projects/cube/11_speer/Speer/rate4site.exe'.


Input FASTA from file kelch.patched.afa
Number of columns in the alignment (== length of first sequence including gaps) = 624
Number of rows in the alignment = 181

Partitioning the input alignment into 4 subfamilies.
    Subfamily 1 consists of 47 rows; only columns with at most 20% gaps (<= 9) are analyzed.
    Subfamily 2 consists of 48 rows; only columns with at most 20% gaps (<= 9) are analyzed.
    Subfamily 3 consists of 47 rows; only columns with at most 20% gaps (<= 9) are analyzed.
    Subfamily 4 consists of 39 rows; only columns with at most 20% gaps (<= 7) are analyzed.

Speer scoring term weights:
  Relative entropy term weight (-wRE)         = 1
  Evolutionary distance term weight (-wEDist) = 1
  Evolutionary rate term weight (-wERate)     = 1




Fasta for subfamily 1 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/e8eqT1_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 0 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 0.

Fasta for subfamily 2 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/M8yU3c_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 2 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 2.

Fasta for subfamily 3 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/lk8T9s_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 4 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 4.

Fasta for subfamily 4 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/fTbxfP_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 6 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 6.

#                  SPEER Results
#====================================================
# Column     %ID       Score      Z-score     P-value
#====================================================

41          20.4      -0.863      -0.405       0.657
42          20.1      -2.452      -1.150       0.875
43          20.4      -1.231      -0.578       0.718
44          29.9      -2.690      -1.262       0.897
45          29.8      -0.890      -0.417       0.662
46          18.4      -2.788      -1.308       0.905
53          24.1       2.824       1.325       0.093
54          21.0       0.669       0.314       0.377
55          23.9       2.447       1.148       0.125
56          37.2       1.352       0.634       0.263
57          22.4       2.168       1.017       0.155
58          64.2       1.032       0.484       0.314
59          31.7       0.585       0.274       0.392
60          30.7      -0.796      -0.373       0.646
61          22.9       1.699       0.797       0.213
62          37.5       2.410       1.131       0.129
63          49.7       1.226       0.575       0.283
64          21.8      -0.355      -0.166       0.566
65          24.3       1.667       0.782       0.217
66          48.7       2.091       0.981       0.163
67          58.9      -1.151      -0.540       0.705
68          35.7      -0.804      -0.377       0.647
69          60.5       1.094       0.513       0.304
70          96.7      -4.054      -1.902       0.971
71          23.1      -1.352      -0.634       0.737
72          35.3       0.837       0.393       0.347
73          21.2      -2.824      -1.325       0.907
74          34.6       0.372       0.175       0.431
76          62.0       0.042       0.020       0.492
77          98.9      -4.386      -2.057       0.980
78          61.1       1.424       0.668       0.252
79          36.9       0.799       0.375       0.354
80          59.0       0.415       0.195       0.423
81          35.2       0.745       0.349       0.363
82          36.2       1.497       0.702       0.241
83          23.1      -0.463      -0.217       0.586
84          23.3       2.031       0.953       0.170
85          24.3      -2.294      -1.076       0.859
86          34.8      -1.351      -0.634       0.737
87          34.0      -1.451      -0.680       0.752
88          54.3      -2.849      -1.336       0.909
89          34.7       1.005       0.471       0.319
96          49.2       0.550       0.258       0.398
97          36.9       2.532       1.188       0.117
98          59.8      -0.281      -0.132       0.552
99          93.6      -4.257      -1.997       0.977
100         92.5      -4.187      -1.964       0.975
101         57.1      -0.602      -0.283       0.611
102         32.6       0.448       0.210       0.417
105         54.5      -1.608      -0.754       0.775
106         58.4      -1.374      -0.644       0.740
